A2dpService com.android.bluetooth.a2dp.A2dpService.getA2dpService()
void android.accounts.IAccountAuthenticator$Stub$Proxy.confirmCredentials(IAccountAuthenticatorResponse,Account,Bundle)
void android.accounts.IAccountAuthenticator$Stub$Proxy.editProperties(IAccountAuthenticatorResponse,String)
void android.accounts.IAccountAuthenticator$Stub$Proxy.getAccountRemovalAllowed(IAccountAuthenticatorResponse,Account)
void android.accounts.IAccountAuthenticator$Stub$Proxy.getAuthToken(IAccountAuthenticatorResponse,Account,String,Bundle)
void android.accounts.IAccountAuthenticator$Stub$Proxy.getAuthTokenLabel(IAccountAuthenticatorResponse,String)
void android.accounts.IAccountAuthenticator$Stub$Proxy.hasFeatures(IAccountAuthenticatorResponse,Account,String[])
void android.accounts.IAccountAuthenticator$Stub$Proxy.updateCredentials(IAccountAuthenticatorResponse,Account,String,Bundle)
void android.accounts.IAccountAuthenticatorResponse$Stub$Proxy.onError(int,String)
void android.accounts.IAccountManager$Stub$Proxy.confirmCredentialsAsUser(IAccountManagerResponse,Account,Bundle,boolean,int)
void android.accounts.IAccountManager$Stub$Proxy.getAuthTokenLabel(IAccountManagerResponse,String,String)
void android.accounts.IAccountManager$Stub$Proxy.updateAppPermission(Account,String,int,boolean)
void android.app.Activity.dumpInner(String,FileDescriptor,PrintWriter,String[])
void android.app.Activity.onWindowAttributesChanged(WindowManager$LayoutParams)
void android.app.Activity.setContentView(View,ViewGroup$LayoutParams)
void android.app.Activity.startActivity(Intent,Bundle)
void android.app.Activity.startActivityAsUser(Intent,UserHandle)
void android.app.Activity.startActivityForResult(Intent,int,Bundle)
void android.app.Activity.startActivityFromChild(Activity,Intent,int,Bundle)
void android.app.Activity.startActivityFromFragment(Fragment,Intent,int,Bundle)
void android.app.Activity.startIntentSender(IntentSender,Intent,int,int,int,Bundle)
void android.app.Activity.startIntentSenderForResult(IntentSender,int,Intent,int,int,int,Bundle)
void android.app.Activity.startIntentSenderFromChild(Activity,IntentSender,int,Intent,int,int,int,Bundle)
void android.app.ActivityManager.getMemoryInfo(ActivityManager$MemoryInfo)
void android.app.ActivityManager.getMyMemoryState(ActivityManager$RunningAppProcessInfo)
void android.app.ActivityManagerProxy.activityResumed(IBinder)
void android.app.ActivityManagerProxy.forceStopPackage(String,int)
void android.app.ActivityManagerProxy.handleApplicationCrash(IBinder,ApplicationErrorReport$CrashInfo)
void android.app.ActivityManagerProxy.handleApplicationStrictModeViolation(IBinder,int,StrictMode$ViolationInfo)
void android.app.ActivityManagerProxy.killApplicationWithAppId(String,int)
void android.app.ActivityManagerProxy.killBackgroundProcesses(String,int)
void android.app.ActivityManagerProxy.moveTaskToFront(int,int,Bundle)
void android.app.ActivityManagerProxy.registerUserSwitchObserver(IUserSwitchObserver)
void android.app.ActivityManagerProxy.removeContentProvider(IBinder,boolean)
void android.app.ActivityManagerProxy.removeContentProviderExternal(String,IBinder)
void android.app.ActivityManagerProxy.setLockScreenShown(boolean)
void android.app.ActivityManagerProxy.unbroadcastIntent(IApplicationThread,Intent,int)
void android.app.ActivityManagerProxy.unregisterUserSwitchObserver(IUserSwitchObserver)
void android.app.ActivityManagerProxy.unstableProviderDied(IBinder)
void android.app.ActivityThread$ApplicationThread.dumpDbInfo(FileDescriptor,String[])
void android.app.ActivityThread$ApplicationThread.dumpProvider(FileDescriptor,IBinder,String[])
void android.app.ActivityThread$ApplicationThread.scheduleLaunchActivity(Intent,IBinder,int,ActivityInfo,Configuration,CompatibilityInfo,Bundle,List,List,boolean,boolean,String,ParcelFileDescriptor,boolean)
void android.app.ActivityThread$EventLoggingReporter.report(int,Object[])
void android.app.AlertDialog.setButton(int,CharSequence,DialogInterface$OnClickListener)
void android.app.ApplicationPackageManager.getPackageSizeInfo(String,int,IPackageStatsObserver)
void android.app.ApplicationThreadProxy.bindApplication(String,ApplicationInfo,List,ComponentName,String,ParcelFileDescriptor,boolean,Bundle,IInstrumentationWatcher,int,boolean,boolean,boolean,Configuration,CompatibilityInfo,Map,Bundle)
void android.app.ApplicationThreadProxy.dumpDbInfo(FileDescriptor,String[])
void android.app.ApplicationThreadProxy.dumpProvider(FileDescriptor,IBinder,String[])
void android.app.ApplicationThreadProxy.scheduleLaunchActivity(Intent,IBinder,int,ActivityInfo,Configuration,CompatibilityInfo,Bundle,List,List,boolean,boolean,String,ParcelFileDescriptor,boolean)
void android.app.ApplicationThreadProxy.scheduleReceiver(Intent,ActivityInfo,CompatibilityInfo,int,String,Bundle,boolean,int)
void android.app.ApplicationThreadProxy.scheduleRegisteredReceiver(IIntentReceiver,Intent,int,String,Bundle,boolean,boolean,int)
void android.app.ApplicationThreadProxy.scheduleRelaunchActivity(IBinder,List,List,int,boolean,Configuration)
void android.app.ApplicationThreadProxy.unstableProviderDied(IBinder)
void android.app.ContextImpl$ApplicationContentResolver.setMasterSyncAutomatically(boolean)
void android.app.ContextImpl.sendBroadcastAsUser(Intent,UserHandle)
void android.app.ContextImpl.sendBroadcastAsUser(Intent,UserHandle,String)
void android.app.ContextImpl.sendOrderedBroadcastAsUser(Intent,UserHandle,String,BroadcastReceiver,Handler,int,String,Bundle)
void android.app.ContextImpl.sendStickyBroadcastAsUser(Intent,UserHandle)
void android.app.ContextImpl.sendStickyOrderedBroadcastAsUser(Intent,UserHandle,BroadcastReceiver,Handler,int,String,Bundle)
void android.app.ContextImpl.startActivityAsUser(Intent,Bundle,UserHandle)
void android.app.ContextImpl.startActivityAsUser(Intent,UserHandle)
void android.app.ContextImpl.startIntentSender(IntentSender,Intent,int,int,int,Bundle)
void android.app.Dialog.setContentView(View,ViewGroup$LayoutParams)
void android.app.Fragment.setInitialSavedState(Fragment$SavedState)
void android.app.Fragment.startActivity(Intent,Bundle)
void android.app.Fragment.startActivityForResult(Intent,int,Bundle)
void android.app.FragmentManagerImpl.moveToState(Fragment,int,int,int,boolean)
void android.app.INotificationManager$Stub$Proxy.cancelAllNotifications(String,int)
void android.app.INotificationManager$Stub$Proxy.cancelNotificationWithTag(String,String,int,int)
void android.app.INotificationManager$Stub$Proxy.enqueueNotificationWithTag(String,String,int,Notification,int[],int)
void android.app.INotificationManager$Stub$Proxy.setNotificationsEnabledForPackage(String,boolean)
void android.app.IProcessObserver$Stub$Proxy.onImportanceChanged(int,int,int)
void android.app.IStopUserCallback$Stub$Proxy.userStopAborted(int)
void android.app.IStopUserCallback$Stub$Proxy.userStopped(int)
void android.app.IUserSwitchObserver$Stub$Proxy.onUserSwitchComplete(int)
void android.app.IUserSwitchObserver$Stub$Proxy.onUserSwitching(int,IRemoteCallback)
void android.app.Instrumentation.execStartActivitiesAsUser(Context,IBinder,IBinder,Activity,Intent[],Bundle,int)
void android.app.LoadedApk$ReceiverDispatcher$InnerReceiver.performReceive(Intent,int,String,Bundle,boolean,boolean,int)
void android.app.LoaderManagerImpl.installLoader(LoaderManagerImpl$LoaderInfo)
void android.app.Notification$Action.writeToParcel(Parcel,int)
void android.app.Notification.setUser(UserHandle)
void android.app.NotificationManager.notifyAsUser(String,int,Notification,UserHandle)
void android.app.PendingIntent.send(Context,int,Intent,PendingIntent$OnFinished,Handler)
void android.app.PendingIntent.send(Context,int,Intent,PendingIntent$OnFinished,Handler,String)
void android.app.PendingIntent.send(int,PendingIntent$OnFinished,Handler)
void android.app.TaskStackBuilder.startActivities(Bundle)
void android.app.TaskStackBuilder.startActivities(Bundle,UserHandle)
void android.app.admin.DevicePolicyManager.setActivePasswordState(int,int,int,int,int,int,int,int,int)
void android.app.admin.DevicePolicyManager.setKeyguardDisabledFeatures(ComponentName,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.getRemoveWarning(ComponentName,RemoteCallback,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.removeActiveAdmin(ComponentName,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.reportFailedPasswordAttempt(int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.reportSuccessfulPasswordAttempt(int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setActiveAdmin(ComponentName,boolean,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setActivePasswordState(int,int,int,int,int,int,int,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setCameraDisabled(ComponentName,boolean,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setKeyguardDisabledFeatures(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setMaximumFailedPasswordsForWipe(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setMaximumTimeToLock(ComponentName,long,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordExpirationTimeout(ComponentName,long,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordHistoryLength(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordMinimumLength(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordMinimumLetters(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordMinimumLowerCase(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordMinimumNonLetter(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordMinimumNumeric(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordMinimumSymbols(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordMinimumUpperCase(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.setPasswordQuality(ComponentName,int,int)
void android.app.admin.IDevicePolicyManager$Stub$Proxy.wipeData(int,int)
void android.app.backup.BackupAgentHelper.setWallpaper(Bitmap)
void android.appwidget.AppWidgetHost.setUserId(int)
void android.appwidget.AppWidgetHost.startListeningAsUser(int)
void android.appwidget.AppWidgetHostView.setUserId(int)
void android.appwidget.AppWidgetHostView.updateAppWidgetOptions(Bundle)
void android.appwidget.AppWidgetHostView.updateAppWidgetSize(Bundle,int,int,int,int)
void android.appwidget.AppWidgetHostView.updateAppWidgetSize(Bundle,int,int,int,int,boolean)
void android.appwidget.AppWidgetManager.bindAppWidgetId(int,ComponentName,Bundle)
void android.appwidget.AppWidgetManager.bindRemoteViewsService(int,Intent,IBinder,UserHandle)
void android.appwidget.AppWidgetManager.setBindAppWidgetPermission(String,boolean)
void android.appwidget.AppWidgetManager.updateAppWidgetOptions(int,Bundle)
void android.bluetooth.BluetoothServerSocket.setServiceName(String)
void android.bluetooth.BluetoothTetheringDataTracker.setDependencyMet(boolean)
void android.bluetooth.BluetoothTetheringDataTracker.setPolicyDataEnable(boolean)
void android.bluetooth.BluetoothTetheringDataTracker.setTeardownRequested(boolean)
void android.bluetooth.BluetoothTetheringDataTracker.setUserDataEnable(boolean)
void android.bluetooth.IBluetooth$Stub$Proxy.registerCallback(IBluetoothCallback)
void android.bluetooth.IBluetooth$Stub$Proxy.unregisterCallback(IBluetoothCallback)
void android.bluetooth.IBluetoothCallback$Stub$Proxy.onBluetoothStateChange(int,int)
void android.bluetooth.IBluetoothHeadset$Stub$Proxy.clccResponse(int,int,int,int,boolean,String,int)
void android.bluetooth.IBluetoothHeadset$Stub$Proxy.phoneStateChanged(int,int,int,String,int)
void android.bluetooth.IBluetoothManager$Stub$Proxy.registerStateChangeCallback(IBluetoothStateChangeCallback)
void android.bluetooth.IBluetoothManager$Stub$Proxy.unregisterAdapter(IBluetoothManagerCallback)
void android.bluetooth.IBluetoothManager$Stub$Proxy.unregisterStateChangeCallback(IBluetoothStateChangeCallback)
void android.bluetooth.IBluetoothManagerCallback$Stub$Proxy.onBluetoothServiceUp(IBluetooth)
void android.bluetooth.IBluetoothPan$Stub$Proxy.setBluetoothTethering(boolean)
void android.content.AbstractThreadedSyncAdapter$ISyncAdapterImpl.initialize(Account,String)
void android.content.AbstractThreadedSyncAdapter$ISyncAdapterImpl.startSync(ISyncContext,String,Account,Bundle)
void android.content.ContentProvider.dump(FileDescriptor,PrintWriter,String[])
void android.content.ContentResolver.notifyChange(Uri,ContentObserver,boolean,int)
void android.content.ContentService$ObserverNode$ObserverEntry.dumpLocked(FileDescriptor,PrintWriter,String[],String,String,SparseIntArray)
void android.content.ContentService$ObserverNode.dumpLocked(FileDescriptor,PrintWriter,String[],String,String,int[],SparseIntArray)
void android.content.ContentService.dump(FileDescriptor,PrintWriter,String[])
void android.content.ContentService.dump(FileDescriptor,String[])
void android.content.ContentService.notifyChange(Uri,IContentObserver,boolean,boolean)
void android.content.ContentService.setIsSyncable(Account,String,int)
void android.content.ContentService.setMasterSyncAutomatically(boolean)
void android.content.ContentService.setSyncAutomatically(Account,String,boolean)
void android.content.ContextWrapper.sendBroadcastAsUser(Intent,UserHandle)
void android.content.ContextWrapper.sendBroadcastAsUser(Intent,UserHandle,String)
void android.content.ContextWrapper.sendOrderedBroadcastAsUser(Intent,UserHandle,String,BroadcastReceiver,Handler,int,String,Bundle)
void android.content.ContextWrapper.sendStickyBroadcastAsUser(Intent,UserHandle)
void android.content.ContextWrapper.sendStickyOrderedBroadcastAsUser(Intent,UserHandle,BroadcastReceiver,Handler,int,String,Bundle)
void android.content.ContextWrapper.startActivities(Intent[],Bundle)
void android.content.ContextWrapper.startActivitiesAsUser(Intent[],Bundle,UserHandle)
void android.content.ContextWrapper.startActivity(Intent,Bundle)
void android.content.ContextWrapper.startActivityAsUser(Intent,Bundle,UserHandle)
void android.content.ContextWrapper.startActivityAsUser(Intent,UserHandle)
void android.content.ContextWrapper.startIntentSender(IntentSender,Intent,int,int,int,Bundle)
void android.content.CursorLoader.dump(String,FileDescriptor,PrintWriter,String[])
void android.content.IContentService$Stub$Proxy.notifyChange(Uri,IContentObserver,boolean,boolean,int)
void android.content.IContentService$Stub$Proxy.registerContentObserver(Uri,boolean,IContentObserver,int)
void android.content.IIntentReceiver$Stub$Proxy.performReceive(Intent,int,String,Bundle,boolean,boolean,int)
void android.content.IntentSender.sendIntent(Context,int,Intent,IntentSender$OnFinished,Handler)
void android.content.IntentSender.sendIntent(Context,int,Intent,IntentSender$OnFinished,Handler,String)
void android.content.SyncAdaptersCache$MySerializer.writeAsXml(Object,XmlSerializer)
void android.content.SyncContext.setStatusText(String)
void android.content.SyncManager.cancelActiveSync(Account,int,String)
void android.content.SyncStorageEngine.addPeriodicSync(Account,int,String,Bundle,long)
void android.content.SyncStorageEngine.removePeriodicSync(Account,int,String,Bundle)
void android.content.SyncStorageEngine.setBackoff(Account,int,String,long,long)
void android.content.SyncStorageEngine.setDelayUntilTime(Account,int,String,long)
void android.content.SyncStorageEngine.setIsSyncable(Account,int,String,int)
void android.content.SyncStorageEngine.setMasterSyncAutomatically(boolean,int)
void android.content.SyncStorageEngine.setSyncAutomatically(Account,int,String,boolean)
void android.content.pm.IPackageManager$Stub$Proxy.addPreferredActivity(IntentFilter,int,ComponentName[],ComponentName,int)
void android.content.pm.IPackageManager$Stub$Proxy.clearApplicationUserData(String,IPackageDataObserver,int)
void android.content.pm.IPackageManager$Stub$Proxy.extendVerificationTimeout(int,int,long)
void android.content.pm.IPackageManager$Stub$Proxy.getPackageSizeInfo(String,int,IPackageStatsObserver)
void android.content.pm.IPackageManager$Stub$Proxy.grantPermission(String,String)
void android.content.pm.IPackageManager$Stub$Proxy.installPackageWithVerification(Uri,IPackageInstallObserver,int,String,Uri,ManifestDigest,ContainerEncryptionParams)
void android.content.pm.IPackageManager$Stub$Proxy.installPackageWithVerificationAndEncryption(Uri,IPackageInstallObserver,int,String,VerificationParams,ContainerEncryptionParams)
void android.content.pm.IPackageManager$Stub$Proxy.revokePermission(String,String)
void android.content.pm.IPackageManager$Stub$Proxy.setApplicationEnabledSetting(String,int,int,int)
void android.content.pm.IPackageManager$Stub$Proxy.setComponentEnabledSetting(ComponentName,int,int,int)
void android.content.pm.IPackageManager$Stub$Proxy.setPackageStoppedState(String,boolean,int)
void android.content.pm.IPackageManager$Stub$Proxy.setPermissionEnforced(String,boolean)
void android.content.pm.LabeledIntent.writeToParcel(Parcel,int)
void android.content.pm.PackageInfoLite.writeToParcel(Parcel,int)
void android.content.pm.RegisteredServicesCache.dump(FileDescriptor,PrintWriter,String[],int)
void android.content.res.Configuration.setLayoutDirection(Locale)
void android.content.res.Resources$Theme.setTo(Resources$Theme)
void android.database.BulkCursorDescriptor.writeToParcel(Parcel,int)
void android.database.sqlite.SQLiteConnection.execute(String,Object[],CancellationSignal)
void android.ddm.DdmHandleAppName.setAppName(String,int)
void android.drm.DrmInfo.put(String,Object)
void android.drm.DrmInfoRequest.put(String,Object)
void android.drm.DrmManagerClient$EventHandler.handleMessage(Message)
void android.drm.DrmManagerClient.notify(Object,int,int,String)
void android.filterfw.core.AsyncRunner.setGraph(FilterGraph)
void android.filterfw.core.FieldPort.setFieldFrame(Frame,boolean)
void android.filterfw.core.FieldPort.setFrame(Frame)
void android.filterfw.core.Filter.addFieldPort(String,Field,boolean,boolean)
void android.filterfw.core.Filter.addMaskedInputPort(String,FrameFormat)
void android.filterfw.core.Filter.addOutputBasedOnInput(String,String)
void android.filterfw.core.Filter.addOutputPort(String,FrameFormat)
void android.filterfw.core.Filter.addProgramPort(String,String,Field,Class,boolean)
void android.filterfw.core.Filter.setInputFrame(String,Frame)
void android.filterfw.core.Filter.setInputValue(String,Object)
void android.filterfw.core.Filter.setWaitsOnInputPort(String,boolean)
void android.filterfw.core.Filter.setWaitsOnOutputPort(String,boolean)
void android.filterfw.core.FilterContext.storeFrame(String,Frame)
void android.filterfw.core.FilterFunction.setInputFrame(String,Frame)
void android.filterfw.core.FilterFunction.setInputValue(String,Object)
void android.filterfw.core.FinalPort.setFieldFrame(Frame,boolean)
void android.filterfw.core.Frame.setData(ByteBuffer)
void android.filterfw.core.Frame.setData(byte[],int,int)
void android.filterfw.core.Frame.setDataFromFrame(Frame)
void android.filterfw.core.Frame.setFormat(FrameFormat)
void android.filterfw.core.Frame.setGenericObjectValue(Object)
void android.filterfw.core.Frame.setObjectValue(Object)
void android.filterfw.core.GLEnvironment.setSurfaceTimestamp(long)
void android.filterfw.core.GLFrame.setBitmap(Bitmap)
void android.filterfw.core.GLFrame.setData(ByteBuffer,int,int)
void android.filterfw.core.GLFrame.setDataFromFrame(Frame)
void android.filterfw.core.GLFrame.setFloats(float[])
void android.filterfw.core.GLFrame.setInts(int[])
void android.filterfw.core.GLFrame.setTextureParameter(int,int)
void android.filterfw.core.GLFrame.setViewport(Rect)
void android.filterfw.core.GLFrame.setViewport(int,int,int,int)
void android.filterfw.core.KeyValueMap.setKeyValues(Object[])
void android.filterfw.core.MutableFrameFormat.setDimensionCount(int)
void android.filterfw.core.MutableFrameFormat.setDimensions(int)
void android.filterfw.core.MutableFrameFormat.setDimensions(int,int)
void android.filterfw.core.MutableFrameFormat.setDimensions(int,int,int)
void android.filterfw.core.MutableFrameFormat.setDimensions(int[])
void android.filterfw.core.MutableFrameFormat.setMetaValue(String,Object)
void android.filterfw.core.NativeFrame.setBitmap(Bitmap)
void android.filterfw.core.NativeFrame.setData(ByteBuffer,int,int)
void android.filterfw.core.NativeFrame.setDataFromFrame(Frame)
void android.filterfw.core.NativeFrame.setFloats(float[])
void android.filterfw.core.NativeFrame.setInts(int[])
void android.filterfw.core.NativeProgram.setHostValue(String,Object)
void android.filterfw.core.OutputPort.setFrame(Frame)
void android.filterfw.core.SerializedFrame$DirectByteOutputStream.write(byte[])
void android.filterfw.core.SerializedFrame.setBitmap(Bitmap)
void android.filterfw.core.SerializedFrame.setData(ByteBuffer,int,int)
void android.filterfw.core.SerializedFrame.setFloats(float[])
void android.filterfw.core.SerializedFrame.setGenericObjectValue(Object)
void android.filterfw.core.SerializedFrame.setInts(int[])
void android.filterfw.core.ShaderProgram.setAttributeValues(String,VertexFrame,int,int,int,int,boolean)
void android.filterfw.core.ShaderProgram.setAttributeValues(String,float[],int)
void android.filterfw.core.ShaderProgram.setBlendEnabled(boolean)
void android.filterfw.core.ShaderProgram.setBlendFunc(int,int)
void android.filterfw.core.ShaderProgram.setClearColor(float,float,float)
void android.filterfw.core.ShaderProgram.setClearsOutput(boolean)
void android.filterfw.core.ShaderProgram.setDrawMode(int)
void android.filterfw.core.ShaderProgram.setHostValue(String,Object)
void android.filterfw.core.ShaderProgram.setSourceRect(float,float,float,float)
void android.filterfw.core.ShaderProgram.setSourceRegion(Quad)
void android.filterfw.core.ShaderProgram.setTargetRect(float,float,float,float)
void android.filterfw.core.ShaderProgram.setTargetRegion(Quad)
void android.filterfw.core.ShaderProgram.setVertexCount(int)
void android.filterfw.core.SimpleFrame.setBitmap(Bitmap)
void android.filterfw.core.SimpleFrame.setData(ByteBuffer,int,int)
void android.filterfw.core.SimpleFrame.setFloats(float[])
void android.filterfw.core.SimpleFrame.setInts(int[])
void android.filterfw.core.StopWatchMap.start(String)
void android.filterfw.core.StreamPort.setFrame(Frame)
void android.filterfw.core.VertexFrame.setBitmap(Bitmap)
void android.filterfw.core.VertexFrame.setData(ByteBuffer,int,int)
void android.filterfw.core.VertexFrame.setDataFromFrame(Frame)
void android.filterfw.core.VertexFrame.setFloats(float[])
void android.filterfw.core.VertexFrame.setInts(int[])
void android.filterfw.io.GraphReader.addReference(String,Object)
void android.filterfw.io.GraphReader.addReferencesByMap(KeyValueMap)
void android.filterpacks.imageproc.ImageCombineFilter.process(FilterContext)
void android.filterpacks.imageproc.SimpleImageFilter.process(FilterContext)
void android.filterpacks.ui.SurfaceRenderFilter.open(FilterContext)
void android.filterpacks.videosink.MediaEncoderFilter.open(FilterContext)
void android.filterpacks.videosink.MediaEncoderFilter.process(FilterContext)
void android.gesture.GestureLibrary.setOrientationStyle(int)
void android.gesture.GestureLibrary.setSequenceType(int)
void android.gesture.GestureStore.addGesture(String,Gesture)
void android.gesture.GestureStore.save(OutputStream)
void android.graphics.Bitmap.setHasMipMap(boolean)
void android.graphics.Paint.setStrokeCap(Paint$Cap)
void android.graphics.Paint.setStrokeJoin(Paint$Join)
void android.graphics.Paint.setStyle(Paint$Style)
void android.graphics.Paint.setTextAlign(Paint$Align)
void android.graphics.Path.setFillType(Path$FillType)
void android.graphics.drawable.BitmapDrawable.setTileModeX(Shader$TileMode)
void android.graphics.drawable.BitmapDrawable.setTileModeY(Shader$TileMode)
void android.graphics.drawable.ClipDrawable.setLayoutDirection(int)
void android.graphics.drawable.Drawable.setColorFilter(int,PorterDuff$Mode)
void android.graphics.drawable.GradientDrawable.setColors(int[])
void android.graphics.drawable.LayerDrawable.setLayoutDirection(int)
void android.graphics.drawable.StateListDrawable.setLayoutDirection(int)
void android.hardware.Camera.setParameters(Camera$Parameters)
void android.hardware.SystemSensorManager$ListenerDelegate.addSensor(Sensor)
void android.hardware.display.DisplayManagerGlobal$DisplayListenerDelegate.sendDisplayEvent(int,int)
void android.hardware.display.IDisplayManager$Stub$Proxy.connectWifiDisplay(String)
void android.hardware.display.IDisplayManager$Stub$Proxy.forgetWifiDisplay(String)
void android.hardware.display.IDisplayManager$Stub$Proxy.registerCallback(IDisplayManagerCallback)
void android.hardware.display.IDisplayManager$Stub$Proxy.renameWifiDisplay(String,String)
void android.hardware.display.IDisplayManagerCallback$Stub$Proxy.onDisplayEvent(int,int)
void android.hardware.display.WifiDisplayStatus.writeToParcel(Parcel,int)
void android.hardware.input.IInputDevicesChangedListener$Stub$Proxy.onInputDevicesChanged(int[])
void android.hardware.input.IInputManager$Stub$Proxy.addKeyboardLayoutForInputDevice(String,String)
void android.hardware.input.IInputManager$Stub$Proxy.cancelVibrate(int,IBinder)
void android.hardware.input.IInputManager$Stub$Proxy.registerInputDevicesChangedListener(IInputDevicesChangedListener)
void android.hardware.input.IInputManager$Stub$Proxy.removeKeyboardLayoutForInputDevice(String,String)
void android.hardware.input.IInputManager$Stub$Proxy.setCurrentKeyboardLayoutForInputDevice(String,String)
void android.hardware.input.IInputManager$Stub$Proxy.tryPointerSpeed(int)
void android.hardware.input.IInputManager$Stub$Proxy.vibrate(int,long[],int,IBinder)
void android.hardware.input.InputManager.setCurrentKeyboardLayoutForInputDevice(String,String)
void android.hardware.input.InputManager.setPointerSpeed(Context,int)
void android.hardware.usb.IUsbManager$Stub$Proxy.allowUsbDebugging(boolean,String)
void android.hardware.usb.IUsbManager$Stub$Proxy.clearDefaults(String,int)
void android.hardware.usb.IUsbManager$Stub$Proxy.setAccessoryPackage(UsbAccessory,String,int)
void android.hardware.usb.IUsbManager$Stub$Proxy.setDevicePackage(UsbDevice,String,int)
void android.location.IGpsStatusProvider$Stub$Proxy.addGpsStatusListener(IGpsStatusListener)
void android.location.IGpsStatusProvider$Stub$Proxy.removeGpsStatusListener(IGpsStatusListener)
void android.location.ILocationManager$Stub$Proxy.addTestProvider(String,ProviderProperties)
void android.location.ILocationManager$Stub$Proxy.removeGeofence(Geofence,PendingIntent,String)
void android.location.ILocationManager$Stub$Proxy.removeUpdates(ILocationListener,PendingIntent,String)
void android.location.ILocationManager$Stub$Proxy.requestGeofence(LocationRequest,Geofence,PendingIntent,String)
void android.location.ILocationManager$Stub$Proxy.requestLocationUpdates(LocationRequest,ILocationListener,PendingIntent,String)
void android.location.Location.setExtraLocation(String,Location)
void android.media.AsyncPlayer.setUsesWakeLock(Context)
void android.media.AudioManager.setMasterMute(boolean)
void android.media.AudioManager.setMasterMute(boolean,int)
void android.media.AudioManager.setMasterVolume(int,int)
void android.media.AudioManager.setRemoteSubmixOn(boolean,int)
void android.media.AudioManager.setWiredDeviceConnectionState(int,int,String)
void android.media.AudioRoutesInfo.writeToParcel(Parcel,int)
void android.media.AudioService$AudioHandler.handleMessage(Message)
void android.media.AudioService$VolumeStreamState.setAllIndexes(AudioService$VolumeStreamState,boolean)
void android.media.AudioService$VolumeStreamState.setLastAudibleIndex(int,int)
void android.media.AudioService.adjustStreamVolume(int,int,int)
void android.media.AudioService.dump(FileDescriptor,PrintWriter,String[])
void android.media.AudioService.playSoundEffect(int)
void android.media.AudioService.playSoundEffectVolume(int,float)
void android.media.AudioService.registerRemoteVolumeObserverForRcc(int,IRemoteVolumeObserver)
void android.media.AudioService.setBluetoothScoOn(boolean)
void android.media.AudioService.setMasterMute(boolean,int,IBinder)
void android.media.AudioService.setMasterVolume(int,int)
void android.media.AudioService.setMode(int,IBinder)
void android.media.AudioService.setPlaybackInfoForRcc(int,int,int)
void android.media.AudioService.setRemoteStreamVolume(int)
void android.media.AudioService.setRemoteSubmixOn(boolean,int)
void android.media.AudioService.setRingerMode(int)
void android.media.AudioService.setSpeakerphoneOn(boolean)
void android.media.AudioService.setStreamMute(int,boolean,IBinder)
void android.media.AudioService.setStreamSolo(int,boolean,IBinder)
void android.media.AudioService.setStreamVolume(int,int,int)
void android.media.AudioService.setVibrateSetting(int,int)
void android.media.AudioService.setWiredDeviceConnectionState(int,int,String)
void android.media.IAudioService$Stub$Proxy.adjustLocalOrRemoteStreamVolume(int,int)
void android.media.IAudioService$Stub$Proxy.adjustMasterVolume(int,int)
void android.media.IAudioService$Stub$Proxy.forceVolumeControlStream(int,IBinder)
void android.media.IAudioService$Stub$Proxy.registerRemoteVolumeObserverForRcc(int,IRemoteVolumeObserver)
void android.media.IAudioService$Stub$Proxy.setBluetoothA2dpOn(boolean)
void android.media.IAudioService$Stub$Proxy.setMasterMute(boolean,int,IBinder)
void android.media.IAudioService$Stub$Proxy.setMasterVolume(int,int)
void android.media.IAudioService$Stub$Proxy.setPlaybackInfoForRcc(int,int,int)
void android.media.IAudioService$Stub$Proxy.setRemoteStreamVolume(int)
void android.media.IAudioService$Stub$Proxy.setRemoteSubmixOn(boolean,int)
void android.media.IAudioService$Stub$Proxy.setRingtonePlayer(IRingtonePlayer)
